weights_conv[59] = {13, 9, 11, 16, 1, 8, 3, -9, 11, 1, 4, 2, 2, -11, -1, 7, 7, 15, 3, -2, 7, -4, 7, -1, -3, 8, 3, -1, -7, 7, -1, -12, -8, -7, -2, -9, -9, 9, 8, -1, 14, 7, -5, 3, 18, -7, 3, 1, -5, -10, -6, -12, 1, -7, -11, -8, -3, -13, -6, 17, -6, -9, 10, -4, 15, 3, -2, 12, 9, 0, 13, -2, 5, -1};
weights_conv[60] = {20, 15, 14, -22, 8, -11, -10, 6, 8, -16, 8, 6, -20, 5, -6, -3, 0, 3, -22, -5, -29, -16, -11, -13, -11, -11, -19, -10, -9, -12, 4, 16, -1, 8, 4, -12, -15, -18, 11, -2, -5, -12, -1, -20, -28, -20, 15, 17, 10, -9, 13, 3, -14, -9, 14, -17, -20, -14, -4, 1, -22, 9, -21, -11, -14, 1, -19, -16, 12, -15, -19, 10, -18, -8};
weights_conv[61] = {-1, -59, -37, 14, 12, 20, 4, 9, 7, 27, 14, 25, -4, 3, -19, 29, -13, -4, 9, -6, -9, 15, 5, 2, 21, -19, -9, 20, 30, -2, 22, -34, 18, -18, -6, 29, 15, -3, -7, 12, 13, 13, 1, -18, -5, 30, 38, -10, 6, -13, -14, 26, 44, 43, 22, 2, 25, -5, -34, 23, -1, -3, -6, 22, 23, 21, 1, -15, -12, -35, 21, 26, 14, 8};
weights_conv[62] = {-10, 39, -9, -9, 21, 22, 4, 24, -14, 9, -10, -23, -21, 12, 0, -34, 4, 13, -19, 14, -36, -10, -4, -24, 20, -10, -1, -22, 4, 9, 31, -11, 4, 0, 13, -35, 13, -8, 4, 28, 1, 13, 6, 3, -4, -27, 14, 12, -16, 16, 11, 21, 4, 0, 1, -19, -26, 12, -34, -7, 9, -2, 12, 5, 10, 8, -10, -6, -30, 6, 13, -1, 7, -9};
weights_conv[63] = {-9, -1, 16, 1, -6, -2, 15, 2, -9, 16, 11, 2, -1, -5, 3, 7, -13, 2, 10, 11, -8, 6, 5, -2, -3, 3, -7, -5, 8, -5, 8, 6, 7, 8, -10, 4, 6, 25, 14, 5, 2, 23, -7, 18, 2, 2, -5, 5, 2, -4, 5, -8, -7, 5, -4, -7, -4, -3, 23, -11, -2, -2, 8, 4, 1, 8, 7, 28, -3, 36, -1, 10, -7, -1};
weights_conv[64] = {-34, -14, 13, 24, 26, -8, -10, -3, -4, 3, 16, 0, 11, 12, -1, -2, -14, 4, 29, 15, -45, 7, 10, 5, -14, 6, -15, -18, 22, 14, -31, 12, -30, 15, -35, 12, -12, 21, 16, -10, -45, 5, 2, 12, 16, 17, 14, -1, 15, -7, -24, -39, -19, -25, -2, 7, -12, 4, 7, 1, 33, -13, 2, -21, -11, -33, 1, 0, -13, 10, 39, -3, 15, -2};
weights_conv[65] = {42, -10, -10, -7, 3, 1, -33, 14, -1, -16, 13, -15, -8, -6, -13, -21, -5, 13, 2, 13, -27, -10, 12, 7, -2, -17, -10, -1, -17, -13, 10, -10, -2, 2, 11, -3, 4, -10, 14, 10, -18, -5, -5, 0, -1, 6, -6, -5, 3, 2, -27, 6, -10, 10, -18, 0, -27, 2, -18, 13, 8, 9, 3, -8, 4, -18, -14, -7, -27, -3, 9, 2, -12, -5};
weights_conv[66] = {-17, 8, -2, 3, 10, -2, 15, 4, -5, 14, -9, 5, 7, 5, 4, -4, 9, 11, 1, -4, 4, -6, -5, -9, 10, 5, 0, 14, -2, 8, -10, 11, 2, 8, -8, -6, 14, 2, -2, -12, -11, -15, -3, -4, 10, -8, 4, 3, 10, 0, -5, -9, 5, -6, 0, 1, 18, -5, 0, 3, 10, 1, 18, 11, 14, 10, -8, -6, 11, 3, 3, -4, 21, 14};
weights_conv[67] = {-136, 68, 9, -26, 14, -20, 14, -14, 42, -25, -26, -35, 18, 5, 29, 19, -27, 5, -21, 25, 9, -63, 32, 12, -9, 28, 45, -36, 26, -6, 10, 11, -11, -20, -23, -44, 25, -46, 32, -22, -91, 33, -11, -28, 40, 32, 9, -3, 5, -51, -11, -26, -33, 6, -42, 39, -1, -53, 21, 19, 45, -9, -15, -39, -14, -28, -26, 32, 60, 3, 51, -18, 48, 5};
weights_conv[68] = {67, 69, 20, 28, -49, 2, 67, -76, 9, 31, 32, 17, -40, 52, 26, 39, 64, 5, 25, -14, 15, -6, -4, -12, 21, -23, -5, -24, 16, -25, 1, -68, -26, -18, -17, 26, 15, 14, -7, 22, -71, -35, 41, -50, 42, -24, 35, -21, 30, 17, -53, 51, 7, -24, 35, -6, -50, -20, 29, 21, -32, -16, -27, 1, 8, 6, -1, -27, 48, 26, 45, -43, -23, -10};
weights_conv[69] = {-3, 60, -6, -8, -8, 13, 19, -20, -21, 3, -19, -15, 15, 12, 18, 39, 31, 46, 9, -20, -11, -8, 10, 6, 23, 26, 24, -14, 14, 55, 15, 10, 25, 31, -13, 16, 5, 8, 37, -6, -1, 11, 17, 7, 51, 20, -9, -12, 24, 13, -12, 17, -16, 3, -24, -9, 13, -17, 28, -18, -11, 10, -6, -10, 14, 5, -12, -8, -2, 17, -23, -25, 25, 1};
weights_conv[70] = {13, 4, 7, -9, -10, 3, -6, 7, 5, 7, -10, -5, 1, -3, 3, 5, 0, -4, -14, 0, -1, -2, -4, 4, -9, 1, -3, -3, 3, -12, -2, 5, -9, -5, 6, -3, 3, -4, 5, 1, -1, 0, 5, -1, -6, 6, 5, 8, -7, 10, -4, -2, -7, -4, 7, -3, -6, 3, -4, -1, -4, 13, -14, -2, -15, 1, 6, -2, 10, 0, -18, -10, -15, -5};
weights_conv[71] = {-31, -2, -24, 16, 8, -3, 5, -11, 7, 15, 3, 16, 0, -3, -2, 14, -26, -18, -9, 13, 31, -27, -12, -4, -9, 7, 10, -7, 16, 9, 2, -20, 2, -17, -11, 0, 16, 6, -22, 19, 11, -9, -10, -17, 17, 22, 4, 19, -6, -19, 19, 14, -2, -9, -4, 10, 25, -7, 2, -4, 10, -38, -7, 5, 11, 10, 6, -3, 33, 3, -4, -9, 7, -4};

Bias (8 bit):
bias_conv = {-1989, 1896, -5557, -2506, 1435, -2619, 4134, -762, -2382, 1482, -5539, 5182, -1323, 1416, 966, 2691, 3445, 6277, -606, -846, -2027, -1274, -853, -2788, 951, -886, 1164, -7574, 854, -5229, -2408, 1450, -1423, 1399, 1301, 1889, -1781, -4333, -4971, 3099, 6765, -3912, 5476, -4929, 2168, 182, 1669, -509, 1208, -1080, 1660, -4713, 1680, -4122, -607, 406, 810, 3487, -1117, -3544, -3368, 1661, -1585, -916, -947, 3357, 1654, 7246, 4022, -440, 6403, 3232};
Input range (8 bit):
 [-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Output range (8 bit):
 [-125, -113, -100, -88, -75, -63, -50, -38, -25, -13, 0, 13, 25, 38, 50, 63, 75, 88, 100, 113]
