weights_linear_ih[58] = {18, 6, -20, 8, 0, 30, 0, 24, 6, 9, 9, 6, 15, -5, -30, 0, -41, 34, 21, 0, 10, -28, 5, -20, 0, 32, 1, -1, -30, 7, 43, 11, 0, 8, 54, 36, -1, -27, -6, 11, 36, 6, 32, 31, 23, 0, 32, 37, 1, 66, 12, 20, 5, 25, 5, 54, -4, 15, -1, 14, 16, -5, 0, 49, 19, 16, 35, -13, 8, 0, 49, -12};
weights_linear_ih[59] = {26, 34, -51, -7, 0, 26, 0, 71, 13, 30, 58, -20, -1, -2, 35, 0, -31, 41, 57, 0, 0, -24, 13, 23, 36, 5, 37, 17, -27, 9, 24, 45, 0, 28, 53, 28, -9, 21, 19, 18, 4, -13, 9, 11, 14, 0, 30, 48, 23, -8, 10, 18, -18, 10, 27, 36, -5, -30, 27, 51, 28, -18, 0, 23, 22, 28, 49, 13, 11, 0, 60, 35};
weights_linear_ih[60] = {18, 13, -1, 16, 0, 72, 0, 23, 41, 52, 17, -4, -3, -8, 9, 0, -2, 44, -2, 0, 23, 24, 25, -17, 61, -4, 43, 42, 0, -3, 39, 6, 0, 16, 81, 52, 12, 27, 1, 12, 37, 1, 52, 2, 21, 0, 58, 14, 12, 47, 3, 12, 59, 6, 7, 83, 62, -14, 9, -4, 7, 52, 0, 58, 5, -10, 9, -11, 8, 0, 25, -6};
weights_linear_ih[61] = {62, 54, 17, 23, 0, 17, 0, 10, 31, 41, 44, -6, 32, 58, 15, 0, 31, -13, 32, 0, 16, 47, 23, 42, -13, -11, 31, 22, 77, 7, 22, -60, 0, -2, 43, 40, 4, 28, 30, 23, 34, 20, 36, 15, -27, 0, 42, 0, 30, 12, 13, 26, 15, -15, 11, 7, 27, 19, -15, 16, 15, 41, 0, 29, 25, 31, 38, 14, -29, 0, 59, 23};
weights_linear_ih[62] = {60, 41, -6, 50, 0, 35, 0, 32, 56, 20, -8, -22, 28, 63, -34, 0, -30, 1, -2, 0, 31, -2, 19, 12, 32, 24, 25, 16, 28, 10, 11, 16, 0, 11, 35, 68, 0, 32, 58, 23, 47, 2, 38, 22, -31, 0, 32, 11, 2, 47, 6, 20, 56, -16, -12, 72, 49, -10, -17, 43, 33, 44, 0, 37, 52, 16, 52, -10, -2, 0, 41, 1};
weights_linear_ih[63] = {-15, 21, -45, 23, 0, 48, 0, 20, 50, 23, 50, -30, -21, -20, -35, 0, -29, -10, 27, 0, -35, 13, 35, -19, 16, 19, 52, 77, -9, -14, 13, 24, 0, 52, 34, -14, 29, 16, -23, 30, 36, 22, 18, 2, 9, 0, 10, 31, 48, 45, -22, 53, -12, -8, 24, 32, 11, -15, -23, 1, -12, 25, 0, 65, -30, 39, 30, -6, 8, 0, 52, 15};
weights_linear_ih[64] = {37, 31, 14, -21, 0, 31, 0, 4, -12, 46, 19, 18, 27, 23, 53, 0, 40, 41, 35, 0, -45, -12, -24, -2, 22, -3, -17, -9, 16, -27, 30, -26, 0, 28, 35, 19, -23, -6, 20, 3, -11, 12, 6, 13, 15, 0, 1, 24, -1, -5, 30, 47, 21, -18, -29, 22, -8, 33, 23, 27, -4, 10, 0, -17, 44, 2, 10, 6, -14, 0, 33, -4};
weights_linear_ih[65] = {13, 4, 5, 9, 0, 3, 0, 21, -20, 18, 48, 35, 9, 14, 15, 0, 8, 8, 32, 0, 2, 68, 18, 33, 28, 33, -36, 9, 43, 28, -31, 12, 0, 12, 7, 12, -28, 33, 5, 17, -3, 31, -7, 34, 20, 0, 6, -15, -8, -22, 48, 38, 6, 35, 36, 3, -35, 55, 2, 36, 29, -13, 0, 5, 15, -54, 23, 23, 28, 0, -8, 37};
weights_linear_ih[66] = {47, 8, -16, 8, 0, 5, 0, 81, 39, 46, 4, 3, 26, 50, -22, 0, -14, 25, 31, 0, 15, 19, 1, -12, 53, 15, 22, 12, 44, 24, 29, 45, 0, -10, -2, 10, -3, 5, 24, 3, 66, -9, 17, 38, 26, 0, 8, 9, -2, -14, -10, 10, -4, 8, 9, 12, -13, -21, -37, -10, 52, 4, 0, 23, 18, 38, -21, 32, 4, 0, 28, -6};
weights_linear_ih[67] = {38, 21, 1, 26, 0, 20, 0, 15, 33, 20, 23, 2, -10, 25, 21, 0, 19, 21, 33, 0, 30, 21, 22, 31, 26, 33, 28, 0, 22, 11, 17, 41, 0, 3, 39, 31, 7, 3, 20, 18, 24, 20, 30, 25, 37, 0, 28, 8, 21, 29, 9, 10, 32, 40, 27, 35, 40, 11, 22, 18, 14, 42, 0, 27, 13, 28, 12, 25, 26, 0, 24, 33};
weights_linear_ih[68] = {17, 59, -17, 19, 0, 64, 0, -7, 39, 23, -1, -45, -48, -19, -30, 0, -2, 2, 33, 0, -10, 6, 22, 1, 50, 22, 97, 78, -15, -10, 12, -7, 0, -6, 65, 5, -11, -17, -29, 1, 89, 30, 9, 16, -8, 0, 40, 22, -3, 39, -23, -18, 46, 5, 32, 37, 23, -9, -32, 23, -22, 35, 0, 46, -52, 47, 14, 11, 20, 0, 9, 7};
weights_linear_ih[69] = {30, -7, 23, -5, 0, 6, 0, 12, 24, 2, -9, 28, -13, 18, 20, 0, 29, 22, 15, 0, 37, 21, -1, 7, 4, 10, -18, -1, 23, 45, 12, 27, 0, 25, 31, 20, -2, -2, 34, 9, -12, 11, -10, 31, 24, 0, -23, 29, 11, -7, 19, 3, 48, 44, -6, -15, 11, 69, 18, -4, -8, 9, 0, -11, 9, -18, 13, 40, 43, 0, -16, 14};
weights_linear_ih[70] = {19, 21, -5, 40, 0, -3, 0, 17, 45, 12, 55, 29, -4, 11, -3, 0, -14, -6, 40, 0, -9, 20, 5, -13, -12, 25, -16, 53, 5, -8, 22, 47, 0, 58, 3, -4, 2, -2, 10, 25, -10, 43, -16, 36, 32, 0, 36, 4, 34, 15, 7, 38, 13, 29, 30, 10, 2, -26, -4, 27, -17, 14, 0, -2, -11, 30, 63, 15, 53, 0, 53, 18};
weights_linear_ih[71] = {85, 84, -23, 41, 0, 10, 0, 0, 23, 25, 16, -12, 12, 27, 21, 0, -4, -17, 16, 0, -35, 26, 65, 44, 25, -31, 30, 24, 50, 1, 73, -23, 0, -7, 70, 22, -23, 31, 6, 9, 15, -22, 24, 11, -76, 0, 45, -7, -16, 28, 52, 43, -18, -67, 8, -14, 21, 35, -22, 19, -14, 52, 0, 22, 29, 27, 42, 4, -28, 0, 56, 9};
weights_linear_ih[72] = {8, -12, 26, -27, 0, 9, 0, -5, -27, -20, 3, 36, 35, 12, 47, 0, 15, -21, 16, 0, -25, -16, 30, 21, -3, -65, -39, -8, -16, -29, 11, -36, 0, 23, 3, 21, 3, -3, 32, 4, -36, 14, 6, -25, -21, 0, -15, 16, -21, -27, 11, 31, 39, -9, -11, -19, -28, 14, 28, 1, 25, 8, 0, -65, 38, -7, -7, 9, -18, 0, -14, 20};
weights_linear_ih[73] = {37, -7, -68, -3, 0, 2, 0, 21, -33, -14, -41, -75, -2, 16, -100, 0, -119, 8, -20, 0, -27, -22, -1, 25, -6, -50, 17, -3, 29, -31, 25, 21, 0, 12, 11, -7, -13, -15, 12, -59, -12, -41, -24, -42, -17, 0, -2, -5, -72, -21, 68, -24, -1, -1, -50, 33, 28, -76, -49, 12, 27, 49, 0, -18, 20, -9, -18, -69, -34, 0, -15, -62};
weights_linear_ih[74] = {10, 32, -20, 21, 0, 19, 0, 21, -2, 21, 39, -17, 47, -24, 17, 0, 0, 29, -20, 0, -16, -12, 14, 38, -32, -24, 34, 8, -27, 30, -12, 1, 0, -2, 10, -18, 14, 33, 10, 19, 41, -36, 8, -24, -33, 0, 26, 8, -33, 1, 59, 32, 24, -4, -15, 1, 7, 17, 8, 24, -7, 32, 0, 3, 30, 16, 11, 42, -48, 0, 34, -19};
weights_linear_ih[75] = {16, -4, -44, 49, 0, 21, 0, 32, 22, 27, 10, 0, 14, -8, -34, 0, -47, 51, 3, 0, 57, 42, -15, -17, 9, 4, -8, 25, 1, 21, 10, -4, 0, -5, 57, 48, 20, 31, 34, -5, 46, -48, -9, 22, -10, 0, 41, -12, -25, 59, 18, 8, 23, 31, 17, 26, 14, -28, -29, -26, 0, 60, 0, 19, 25, 50, 1, -45, -6, 0, 0, -18};
weights_linear_ih[76] = {22, -13, -18, 26, 0, 36, 0, -2, 27, 31, 18, 15, 11, -48, -12, 0, -17, 31, 33, 0, 17, 19, -23, 5, 3, 15, 13, -7, -21, -14, 36, 2, 0, 1, 23, 36, -18, -4, 25, 32, 53, -9, 33, -25, 39, 0, 28, 25, 4, 42, -4, -10, 4, 4, 39, 24, 50, -30, 2, 7, 26, 26, 0, 24, 20, -7, 46, -2, -55, 0, 22, 17};
weights_linear_ih[77] = {20, 12, 3, -42, 0, 0, 0, -20, 2, -11, 13, -70, 37, 3, 15, 0, -1, 6, -11, 0, -10, 10, -26, -9, -20, -4, 34, -11, -21, -36, 54, 8, 0, -19, -3, 29, 28, 9, 25, 41, 20, -14, -9, 1, 8, 0, 10, 15, -34, -14, 33, 23, -14, -23, -9, 16, 15, -8, 24, 7, 29, -9, 0, -14, 27, 0, 34, 7, -22, 0, 25, 42};
weights_linear_ih[78] = {-34, -26, -18, -5, 0, 22, 0, 34, -32, 7, -15, -13, 11, 5, 14, 0, -28, 9, -25, 0, 15, -31, 18, -26, -12, 22, 39, -4, -20, 21, 52, 69, 0, -2, -6, 42, 13, -3, 30, -30, 25, -11, 5, -24, 16, 0, 46, -4, -2, 10, -7, -23, 30, 76, 27, 19, 8, 37, -32, 10, 36, 38, 0, 6, 14, 2, -42, -9, 34, 0, -27, -5};
weights_linear_ih[79] = {20, 30, -22, 16, 0, 6, 0, 50, 42, 20, -1, -26, -16, 16, -17, 0, -6, 41, 15, 0, 35, 19, 2, -2, 16, 15, -3, 55, 0, -6, -16, 15, 0, -2, 22, 25, -27, 2, 20, 7, 18, -10, 32, -1, -7, 0, 9, 11, 19, 4, 21, -2, 12, 17, -8, 29, 38, -19, -25, 14, 30, 45, 0, 3, 6, -17, 13, 8, 5, 0, -20, 6};
weights_linear_ih[80] = {-36, 9, -4, -52, 0, 10, 0, 14, -52, 15, -36, 4, 27, -31, -28, 0, -36, -10, -32, 0, 17, -50, -27, -9, -21, -16, -34, -26, -6, 7, 37, -42, 0, 11, -8, 16, -4, 4, -11, -8, -16, -60, -51, -4, -29, 0, -5, -26, -43, -45, -9, 32, -44, -33, -58, -37, -34, -11, -12, -1, 21, 18, 0, -23, 13, -25, -49, -30, -22, 0, -3, -37};
weights_linear_ih[81] = {5, -13, -31, 59, 0, -36, 0, -42, 30, 20, -17, -6, -46, -28, -25, 0, -27, 10, -1, 0, -18, 21, 28, -2, 13, -26, -21, 24, -7, -40, -6, -15, 0, 2, 16, -25, 13, 21, -30, 7, -6, -19, 24, -6, -35, 0, 22, 8, -7, 4, -15, -12, 8, -19, -9, 25, 7, 6, 9, -37, -51, 2, 0, 12, -34, -27, 30, -32, -16, 0, 21, 5};
weights_linear_ih[82] = {-26, 20, -42, -16, 0, 7, 0, -29, 25, -20, -24, -28, -2, -41, 45, 0, 31, 24, -23, 0, 15, -20, -25, -5, 4, -1, 7, 7, -37, -47, 17, 9, 0, 8, 4, 20, 47, -10, -27, 20, 57, -16, -1, -22, 29, 0, 2, 0, -15, -25, -26, 9, -33, -18, -5, 6, -32, -15, 38, -44, 5, 18, 0, 3, -8, 49, -9, -20, -21, 0, 8, 25};
weights_linear_ih[83] = {26, -5, -6, 43, 0, -18, 0, -13, 28, 12, 22, -2, -7, -10, -30, 0, 26, 20, -3, 0, -4, 47, 32, 33, -24, -14, -20, -9, 21, -2, -49, 13, 0, 6, 11, -29, -9, 0, 5, 41, -11, 0, 23, -57, -21, 0, 15, -6, -42, 22, 27, 12, 7, 18, 0, -12, 9, -3, 34, -37, -18, -4, 0, 0, 0, -20, 52, -9, 10, 0, 22, 8};
weights_linear_ih[84] = {66, -3, 22, 57, 0, 54, 0, 1, 13, 48, 54, 18, 20, 43, 7, 0, -29, 36, 18, 0, 52, 67, 57, 42, 63, 12, 65, 19, 26, 21, 12, 0, 0, -1, 66, 62, 63, 118, 6, 77, 62, 15, 39, 2, 23, 0, 121, 49, 19, 17, 59, 35, 51, 4, 27, 72, 49, 41, 32, 38, 5, 57, 0, 52, 29, 22, 42, 43, 36, 0, 66, 43};
weights_linear_ih[85] = {19, 26, 3, -6, 0, 8, 0, 22, -17, -14, -36, 41, 52, 18, 36, 0, 22, -37, -7, 0, 47, -22, 2, 24, -33, -20, 29, -18, 38, 3, 9, 1, 0, 10, 5, 20, 37, 1, 41, 11, -5, 30, 15, 18, -17, 0, 4, -15, 18, 9, 30, -2, 13, 49, -16, -14, -3, 28, 3, -17, 4, 62, 0, 21, 24, -2, -30, -23, 10, 0, 5, 0};
weights_linear_ih[86] = {21, 24, 20, 11, 0, -10, 0, -8, -18, -8, 5, 33, 20, -15, -23, 0, 3, 42, -13, 0, 36, -28, 0, -5, -4, -20, 18, -10, 4, -4, 7, -12, 0, 5, 16, 13, 33, -13, 55, 22, 13, -25, 6, 45, -8, 0, -6, 29, 13, -4, 14, 30, 37, 23, -22, 41, 21, -11, 8, 39, 36, -25, 0, -32, 34, -17, 19, 19, -4, 0, 35, 22};
weights_linear_ih[87] = {-13, 13, 26, -17, 0, -3, 0, 13, 2, 8, 3, -26, 42, -16, -18, 0, -26, 23, 6, 0, 22, -56, -32, -7, -5, 1, -24, 12, 8, 18, 5, 14, 0, 16, 29, -22, 7, 6, 20, -13, 19, -37, -35, -2, -34, 0, 8, 2, -82, 3, -10, 24, 23, 9, -61, -6, 25, -31, 6, 17, 3, -5, 0, -10, 23, -15, -50, -13, -49, 0, 37, 13};
weights_linear_ih[88] = {18, -4, -8, -3, 0, -21, 0, 12, -19, -17, 38, 17, -18, 12, 61, 0, 40, 21, -15, 0, -10, 8, 73, 56, -39, 23, 6, 1, 40, -20, -12, 19, 0, 12, -22, 10, -3, 33, 6, 47, 14, -14, -38, -10, 27, 0, -16, -5, 34, -10, 6, 44, -14, 8, 7, -8, -23, 19, -23, -9, -39, -1, 0, 6, -14, -14, -13, 34, -11, 0, -12, 27};
weights_linear_ih[89] = {-4, 39, -2, -36, 0, 21, 0, 20, -28, -2, -37, 46, 29, 22, -12, 0, 15, -65, -68, 0, 31, -7, -29, 40, -16, -20, -4, 1, -3, 0, 20, 19, 0, -9, 0, 13, 22, -72, 22, -18, 22, -27, -32, -18, -24, 0, -17, -59, -1, -4, 47, 36, 4, 35, -4, -29, -32, -13, -4, -29, -17, 6, 0, -18, 23, 3, 5, -52, 46, 0, 50, 4};
weights_linear_ih[90] = {6, -23, -7, -18, 0, -3, 0, 36, -12, 3, -24, -10, -37, 6, -22, 0, -26, 22, -37, 0, 47, 18, -48, -12, -22, -1, 11, -11, 28, 10, 1, 4, 0, -41, -14, 5, 35, -21, 8, -8, 20, -38, 4, -23, 32, 0, 20, -12, -20, 21, -35, -72, -1, 15, -47, 23, -2, -7, -3, -60, -10, 13, 0, -11, -31, -12, -34, -26, 45, 0, 9, 0};
weights_linear_ih[91] = {-6, 0, 32, -4, 0, 11, 0, 0, 19, 33, 13, 45, 4, 2, -7, 0, -36, -5, -27, 0, -14, 1, -14, 10, 3, -31, -9, 19, -11, -29, 6, 15, 0, 12, 40, -23, 0, 12, -7, -22, 15, -22, -11, 17, -9, 0, 15, -10, -18, 13, 27, -16, -6, -32, -32, 14, 21, 21, -6, 3, 6, 12, 0, 46, -2, 19, -9, 4, 6, 0, 16, 20};
weights_linear_ih[92] = {20, 16, 1, 14, 0, 33, 0, -26, 35, 30, -32, 2, -16, 24, -5, 0, -23, -23, -28, 0, -26, -6, -21, -17, 26, -43, 89, 1, -5, -77, 11, -51, 0, -18, 63, 46, -2, -8, 16, -7, 36, -8, 35, -39, 0, 0, 37, 33, -37, 91, 18, -9, -1, -42, -47, 88, 57, -22, -4, -8, 8, 88, 0, 90, -18, 61, 16, -34, -71, 0, 17, -20};
weights_linear_ih[93] = {-30, -20, -27, -19, 0, 2, 0, -1, -17, -25, -2, -3, -3, -41, 2, 0, -8, -3, -10, 0, -17, -31, -12, -2, -50, -38, -11, -25, -51, -24, 9, -21, 0, -6, -9, -14, -3, 17, -18, -3, -20, -25, -15, -59, -6, 0, -5, 4, -23, -29, -3, -3, -27, -9, -29, -14, -10, -21, 7, -23, -27, -10, 0, -31, 4, -8, -14, -19, -11, 0, -1, -9};
weights_linear_ih[94] = {25, 5, 1, 9, 0, 32, 0, 0, 48, -3, 24, -22, 38, 44, -34, 0, -32, -17, -19, 0, 34, -6, 13, 7, -19, -17, 42, 4, 16, 16, 35, 11, 0, 0, 31, 47, 5, 6, 21, 36, 37, 23, 39, -25, 16, 0, 43, 19, -9, 33, 76, 25, 19, -9, -3, 15, 49, -33, -3, -24, 11, 13, 0, 50, 31, 51, 24, 5, -51, 0, 60, 6};
weights_linear_ih[95] = {21, 20, 13, 0, 0, 59, 0, 46, -15, 27, 5, 8, 38, -5, -9, 0, -13, 46, 2, 0, 62, -12, 12, 26, 20, 29, -11, -19, -14, 49, 2, 33, 0, -29, 42, 61, 26, -17, 24, -55, 29, -15, 6, -5, -11, 0, 40, 10, -12, 11, 20, -7, -9, 12, -14, 8, -17, 6, -25, 18, 20, 35, 0, -13, 25, 21, -11, 33, -15, 0, 13, 17};
weights_linear_ih[96] = {-6, -19, 10, -9, 0, -27, 0, -33, -15, 2, 50, -23, -30, -76, 57, 0, 43, 7, 36, 0, -15, 5, 9, -14, 19, 9, -41, 33, -26, -47, -29, -17, 0, 22, -1, -48, 7, 13, -63, 43, -23, 8, -10, -22, 28, 0, -13, 8, 29, 0, -4, 24, -30, -11, 42, -26, -10, 3, 7, -13, -37, -43, 0, -15, -38, -30, 6, 41, 14, 0, 8, 17};
weights_linear_ih[97] = {3, 8, -9, 54, 0, -13, 0, -53, -28, -33, 20, -42, 3, -30, -18, 0, -18, -25, 21, 0, -47, 21, 2, -17, -34, -47, 21, 6, -35, -25, -1, 2, 0, 22, 9, -6, 15, 16, -43, 17, -8, 10, 42, -1, -12, 0, 28, -2, -11, 16, -35, 35, -19, 14, 26, 6, 13, 3, -5, 18, -55, 6, 0, -12, -23, 31, 24, -8, 19, 0, 12, 1};
weights_linear_ih[98] = {25, -2, -36, -29, 0, 16, 0, -5, 40, 42, -1, -32, 7, -40, 18, 0, -34, -8, -27, 0, -30, -25, 2, -4, 22, -3, -87, 45, -23, -24, 62, 9, 0, -1, 10, -24, -36, -12, -16, 10, 12, 3, -4, 11, -13, 0, -17, -15, 6, -28, 18, 8, 12, -39, -8, -30, -64, -6, -9, 31, -9, -9, 0, -23, 7, -54, 58, -21, -23, 0, 46, 13};
weights_linear_ih[99] = {-20, 8, 30, 29, 0, -14, 0, 30, -8, 23, -19, 35, 45, 19, 9, 0, -2, 25, -13, 0, 11, 19, 5, 6, -20, -2, 5, 5, 47, 28, -33, 10, 0, 29, -35, -1, 27, -3, 59, 15, 23, 8, -23, 23, -7, 0, 10, -21, -3, 8, 26, 10, 17, -16, -35, -15, -11, 0, 9, 8, 17, 10, 0, -9, 32, -18, -22, -29, 4, 0, 30, 20};
weights_linear_ih[100] = {-7, 9, -4, -32, 0, -10, 0, -52, -28, 18, 59, -32, -59, -50, 40, 0, 39, 27, 36, 0, 26, 5, 1, -13, 6, 10, -3, 30, -54, -55, -14, -4, 0, 38, -24, -2, 14, -4, -50, 77, -18, 5, 5, 17, 38, 0, 3, 37, 72, 12, -32, 18, 34, 19, 46, 17, -37, -31, 43, -10, -45, -30, 0, 2, -45, 13, 25, 61, 38, 0, 18, 22};
weights_linear_ih[101] = {-80, -11, -25, -58, 0, -10, 0, -2, -10, -40, -10, -1, -3, -66, 60, 0, 11, -21, -67, 0, 33, -53, -34, -62, 18, 18, -30, -48, -43, -7, 30, 7, 0, -33, -44, -11, 34, -13, -1, 14, 7, -25, -91, -1, 18, 0, -36, -56, -29, 4, -54, -1, -31, 42, 13, -25, -24, -47, 4, -51, -13, -4, 0, -14, -14, -15, -59, -34, 31, 0, -31, -34};
weights_linear_ih[102] = {28, -16, 30, -14, 0, -20, 0, 31, -29, -5, 11, -22, 15, 28, 24, 0, 31, -18, -26, 0, 34, 13, 47, -2, -3, -19, 20, -25, -1, 6, 24, -29, 0, 10, 9, -11, -6, 53, 23, -2, -18, -2, 11, -23, -34, 0, 10, -17, -20, 24, 9, 7, -13, -24, -35, -2, 3, -59, 36, 13, 26, 15, 0, -9, 21, 9, -6, 10, -12, 0, 21, 4};
weights_linear_ih[103] = {30, 10, -21, -7, 0, 40, 0, 22, 50, 30, -14, -31, 9, 39, -29, 0, -62, -6, -36, 0, 34, -9, 6, -26, -9, -12, 32, 29, -26, -15, 35, 0, 0, -10, 10, 21, 17, -29, 25, 4, 25, -47, -8, -5, -13, 0, 24, 27, 17, 5, 39, -41, -11, 0, -1, 0, 7, -10, -68, -38, -33, 43, 0, 34, -27, -32, 22, -40, 17, 0, 6, -15};
weights_linear_ih[104] = {-39, 12, 24, 27, 0, -8, 0, -32, 26, 15, 12, 14, -25, 11, 4, 0, -23, -26, 10, 0, -25, 26, 28, 18, -22, -1, -14, 8, 13, -20, 17, 13, 0, -3, -6, 5, -2, 23, -28, -11, 15, 17, 12, 1, -27, 0, 29, 24, 15, 16, 1, -4, -2, 6, 4, -10, -8, -8, -1, 13, -41, 22, 0, -5, -19, -13, 34, 7, 45, 0, 30, 41};
weights_linear_ih[105] = {-78, -37, -30, -21, 0, 14, 0, 21, -30, -9, -32, 31, -9, -32, 12, 0, -60, 6, -24, 0, 16, -36, -69, -40, 9, 20, -18, -15, -9, 10, 3, 32, 0, -60, -51, -38, -11, -38, -8, -25, -6, -17, -35, 4, 8, 0, -42, -22, -27, -39, -34, -28, -15, 29, 5, -31, -28, 37, 17, -34, 20, -2, 0, 3, -11, -15, -54, -1, 35, 0, -27, -53};
weights_linear_ih[106] = {16, -48, 49, 7, 0, -38, 0, -33, -13, -23, -6, -1, -26, 8, 61, 0, 62, -16, 31, 0, -65, 24, 27, -12, -31, -47, -42, -13, 6, -28, -13, -79, 0, 2, -12, -6, -32, 52, -16, 32, -45, 19, -8, -45, -11, 0, 35, 44, -11, 12, -37, -25, -4, -2, 14, 7, 31, 2, 72, -25, -21, -26, 0, 5, -5, -52, -12, 4, -7, 0, 16, -18};
weights_linear_ih[107] = {3, 22, -33, -55, 0, 4, 0, 24, -8, 38, 14, -39, -1, 5, -67, 0, -42, 26, 23, 0, 14, -35, -27, 9, 42, -9, -37, -8, 7, 22, -11, -12, 0, 4, -13, 27, -39, -2, 16, -12, -51, -57, -7, 24, 10, 0, -33, 5, 10, 0, -11, -15, -11, -18, 10, -13, -1, 15, -16, 10, 35, -38, 0, -27, 6, -47, -6, -11, -15, 0, 12, -9};
weights_linear_ih[108] = {-18, 23, 12, -20, 0, 13, 0, 27, 6, 10, -27, 0, 9, 9, -47, 0, 1, 16, 10, 0, 47, -11, -11, -11, 9, 12, 15, -22, 27, 20, 27, -26, 0, 16, -4, 0, 12, 1, 50, -29, 27, 13, 11, 3, -34, 0, 14, 10, -16, 12, -12, 2, 35, -18, -45, 6, 10, -7, 36, 4, 25, 2, 0, 25, 44, -11, -24, -40, -4, 0, -11, 24};
weights_linear_ih[109] = {17, 8, -5, -6, 0, -39, 0, 37, 17, 19, -16, 41, -11, -17, 7, 0, 31, -33, 26, 0, -52, 15, -9, 16, -41, 40, -7, 39, -7, 13, 5, 1, 0, 13, -14, -5, -52, -11, -26, -7, -39, 41, -18, 26, 36, 0, 13, 5, 53, 13, -12, -13, -54, 8, 58, 6, 1, 15, -14, 13, -20, -37, 0, -11, -23, -9, 33, 34, 1, 0, 30, 19};
weights_linear_ih[110] = {-85, -40, -44, -10, 0, -35, 0, 16, 11, -8, -36, 25, -44, -68, 34, 0, 11, 22, 1, 0, -55, -44, -35, -69, 21, 17, -15, -14, -16, -16, -54, 10, 0, -3, -85, -22, -22, -16, -48, -16, -108, -18, -27, -27, 19, 0, -67, 29, 12, -42, -51, -11, -84, 25, 40, -20, -12, 20, 28, -23, -30, -94, 0, 10, -64, -12, -35, 33, 29, 0, -48, -17};
weights_linear_ih[111] = {-20, -7, 47, -30, 0, -24, 0, 7, 13, -12, 72, 40, 17, -34, 78, 0, 58, -18, 47, 0, 6, -9, 17, 5, -29, 10, -51, 19, -23, 21, -18, -10, 0, 38, -11, -11, -24, 17, -6, 52, -46, 42, -3, 17, 30, 0, -47, -22, 11, -30, -5, 50, -57, 9, 47, -13, -34, 11, 26, 57, -14, -51, 0, -60, 8, -29, 22, 48, 42, 0, 39, 69};
weights_linear_ih[112] = {15, -17, 25, -1, 0, 18, 0, 12, -4, 18, -4, -42, -42, -26, 6, 0, 0, -39, 29, 0, 9, -17, -8, 30, -22, 6, 42, 8, -20, -26, 31, 35, 0, -30, -7, -8, -4, -6, -8, -5, 26, 2, -21, -56, -12, 0, -17, -25, -17, 18, 2, 30, -14, 14, -37, -20, -19, -42, 11, -34, -46, -8, 0, -18, -31, 16, -30, -26, -40, 0, -8, 0};
weights_linear_ih[113] = {2, -15, 22, 11, 0, -1, 0, 33, -24, -11, -14, 19, 40, -11, -14, 0, 33, 2, 3, 0, -15, -10, -4, -36, 31, 5, -18, 8, -6, 22, -3, 7, 0, 9, 25, -10, 11, 17, 15, -16, -9, -40, -17, 31, -3, 0, -20, 21, 10, 11, 8, 13, -21, 0, -21, -4, 15, 6, 21, 43, 9, 12, 0, -12, 36, 5, 1, -26, 11, 0, -5, -46};
weights_linear_ih[114] = {-13, -22, 2, 13, 0, -5, 0, -11, -9, 18, 6, -3, 8, 5, -2, 0, -21, -17, -27, 0, 17, 5, 24, -26, 8, 18, 11, -4, 5, 28, 26, 38, 0, -23, -25, 7, 13, -22, 2, -8, 11, 0, 4, -55, 25, 0, 31, -17, 9, 3, 22, -36, -4, 42, -14, -6, 0, 5, 7, -33, 16, 13, 0, -13, 0, -26, -7, -49, 50, 0, -20, -45};
weights_linear_ih[115] = {49, 72, -19, 28, 0, 11, 0, -36, 11, 7, 11, -45, -16, 1, 20, 0, -8, -41, -10, 0, 36, 4, 28, 31, 2, 19, 104, 49, 23, -41, 68, 32, 0, -1, 77, 15, 2, 3, -30, 64, 54, 3, 27, -22, -19, 0, 68, 8, 12, 11, 38, 51, 38, 2, 26, 22, 63, -17, -13, 11, -17, 37, 0, -15, -3, 66, 100, 16, 27, 0, 84, 28};
weights_linear_ih[116] = {-22, -14, 29, 22, 0, -25, 0, -46, 4, -19, 45, 6, -17, -17, 57, 0, 40, 4, 41, 0, -43, 10, 30, 22, -18, 4, -11, 21, 15, -28, 4, -10, 0, 1, -12, -33, -9, -55, -24, 39, -26, 18, -4, -20, -3, 0, 26, 34, 23, -24, -18, 6, 19, -8, 22, -14, 14, -26, 59, -13, -29, -34, 0, 1, -7, -3, -4, 6, 44, 0, -4, 24};
weights_linear_ih[117] = {-54, -25, 26, 9, 0, -11, 0, 4, -34, 30, 9, 42, -4, -55, 53, 0, 54, 30, 51, 0, -26, 22, 0, -6, 34, 25, -83, 3, 1, 4, 3, -49, 0, 26, -44, -24, 21, 28, -21, -2, -1, 23, -13, 7, 13, 0, 3, 4, 26, 4, -62, -13, 38, -39, 29, -20, -56, 50, 41, 9, 24, -69, 0, -6, -1, -67, -7, 30, 30, 0, -25, 26};
weights_linear_ih[118] = {5, -4, 25, -23, 0, 4, 0, -19, 7, 14, 30, 3, -30, -47, 46, 0, 68, 5, 34, 0, -49, -28, -9, -9, -27, 17, -8, -33, -7, 7, 7, 11, 0, -7, 2, -25, -65, -31, -29, 11, -33, 21, 22, 12, 41, 0, -8, -11, 19, 9, 20, -23, -37, -4, 46, 10, -26, 31, 22, -26, 2, -35, 0, -28, -37, -33, 0, 45, 43, 0, -12, 39};
