weights_linear_ih[58] = {16, 5, 0, -18, -14, 2, -38, 4, -5, 0, 26, 24, -14, -21, -32, -18, -27, -9, 7, 16, 0, 48, -19, 9, -26, -5, 0, 27, -5, 4, 6, 18, 9, 28, 19, -15, 27, -5, -36, 0, -30, -17, 20, 14, -11, 4, -6, 10, -13, -13, -30, 36, 0, -28, -20, 16, 0, -18, 25, -12, -57, -20, 1, -6, 18, 0, -6, 0, -9, -2, 39, -15};
weights_linear_ih[59] = {3, 6, 0, 29, 3, 16, -1, 12, 17, 0, 6, 27, 17, -6, 14, 14, 15, 3, 29, 21, 6, -5, 24, 21, 17, 17, 0, 1, 21, 17, 6, -2, -15, 14, 9, -9, 20, 21, 20, 0, 3, -2, 23, 18, 9, 5, 2, 10, 12, 2, 5, 3, 0, 12, 20, -1, 0, -31, 23, 10, -15, 6, 12, 22, 22, 0, 8, 0, 1, 2, 10, 27};
weights_linear_ih[60] = {-51, -3, 0, -4, -34, 22, -86, 12, -27, 0, -26, -25, -46, 29, 4, -32, 7, -2, -24, -42, 1, -17, -21, -22, -29, -8, 0, -2, -27, 10, -32, -38, -4, -20, -42, 5, -22, -22, 16, 0, 22, 5, -17, -22, -3, -20, 1, 37, -21, -57, -43, -29, 0, 0, -33, -43, 0, 10, -36, 9, 13, -1, 35, -10, 3, 0, 20, 0, -34, -39, 12, -33};
weights_linear_ih[61] = {44, -18, 0, -15, -13, -21, -19, 11, 3, 0, -17, 41, 30, 72, -31, 23, -1, 36, -18, 6, 0, -42, -22, 1, 48, -36, 0, 34, 13, 32, 5, 8, -12, 42, -26, -31, -13, -17, 34, 0, 32, -19, -2, 12, 9, 16, 11, -27, 34, -13, 14, -15, 0, 48, 1, 30, 0, 30, 6, -17, -2, 22, 12, -18, -34, 0, -6, 0, -21, -16, -20, -6};
weights_linear_ih[62] = {7, 14, 0, 9, -15, 2, 16, -4, -2, 0, 0, 15, -6, -50, -9, -45, -61, 26, 6, -33, -2, 3, -18, 7, -41, -3, 0, -25, -14, -29, -40, 34, 14, -1, 0, 30, -20, -10, -26, 0, -30, 8, 11, -12, -1, 9, 20, -5, -9, -21, -28, 1, 0, -35, -44, -32, 0, -29, -20, 7, -1, 10, -5, -26, 18, 0, -4, 0, -22, -15, -28, -41};
weights_linear_ih[63] = {-22, -31, 0, 5, 7, -35, 17, 6, 6, 0, 24, -7, -9, 19, -11, 16, 8, 5, 19, -36, -61, 1, -26, -31, 10, -23, 0, -22, -14, -25, -39, -18, 4, 13, -52, 29, 6, -11, -38, 0, -2, 4, -9, 1, -37, 20, 4, -20, 24, -15, -21, -7, 0, -3, -11, -10, 0, 37, -25, -2, -17, -12, -21, -22, -15, 0, -10, 0, -44, -30, 0, 16};
weights_linear_ih[64] = {-15, 14, 0, -9, -40, -21, -30, -3, -9, 0, -6, -49, -50, 29, -8, -19, -32, -33, -12, -20, -8, 9, -12, -38, 14, -16, 0, -13, -12, 5, 2, -4, -6, -12, -7, 3, -15, -33, 25, 0, -55, -19, -27, -27, -17, -20, -42, -12, -31, 13, -27, 24, 0, -5, -12, -1, 0, 15, -43, -18, -6, -30, -53, -31, -1, 0, -11, 0, -2, 28, -15, -17};
weights_linear_ih[65] = {11, 19, 0, 9, 0, 8, 33, -2, 11, 0, -7, 24, 11, 9, -56, 22, 22, 7, -32, -6, -12, -8, 7, 31, 5, -18, 0, -10, 17, -15, 9, -19, 1, -25, 9, 10, -26, 1, -24, 0, 1, 2, -3, 7, 7, 15, 7, 11, -18, 12, 6, 5, 0, -4, -26, 28, 0, -42, 29, -2, -4, 15, -1, -10, -20, 0, -5, 0, 17, 19, -4, 8};
weights_linear_ih[66] = {-27, -12, 0, -33, -11, -7, 40, 2, 23, 0, 9, -2, 25, 2, -24, 15, 47, -32, -14, 35, -10, -12, 29, -15, 28, 27, 0, 10, 33, 7, -63, 7, -30, -11, -24, -8, 33, -9, 3, 0, -11, 12, -16, -40, 27, 41, 16, 13, 22, -35, 4, -15, 0, -8, 47, -1, 0, -66, -30, 7, -43, -42, 27, -8, 13, 0, 25, 0, -14, -22, 10, -2};
weights_linear_ih[67] = {-10, -23, 0, 23, -20, 8, -16, -13, -8, 0, -6, -9, 9, 47, -18, -26, -34, -5, 8, -1, 9, -38, -28, 23, -16, -12, 0, 43, -11, -14, -9, -12, 8, -17, 37, 12, -19, -36, -18, 0, 10, -24, -1, -3, -17, -11, 8, 53, 7, 45, 8, 10, 0, -22, -7, 36, 0, 19, -3, -21, 25, -17, 9, -20, 19, 0, 8, 0, 44, 33, -48, -26};
weights_linear_ih[68] = {34, 11, 0, 4, -22, 6, 4, 23, 55, 0, 15, 0, 19, -8, 7, -17, 18, 26, -50, -4, 19, -14, 5, -4, -13, 19, 0, -68, 33, -4, 13, 24, 33, 9, -24, 5, 22, 45, -7, 0, -69, 35, 4, 16, 39, 30, 22, 31, 30, 15, 36, 7, 0, 5, 24, -48, 0, -27, 18, 15, -2, 31, 29, 5, 24, 0, 33, 0, -12, -1, 17, 19};
weights_linear_ih[69] = {13, -38, 0, 23, 5, -25, 15, -31, 30, 0, 28, -7, 4, -5, 21, -8, -11, 13, -15, -27, 23, -12, -37, 33, 10, -52, 0, 31, 18, -32, -14, 11, -4, -25, 1, 7, -20, -47, -17, 0, 43, 0, 21, -4, -17, 31, 21, 42, 4, -61, -11, -17, 0, 21, 4, 17, 0, 32, -32, -11, -16, 23, 28, 32, 30, 0, 8, 0, -15, -4, 8, -50};
weights_linear_ih[70] = {-2, 21, 0, 17, 14, 12, -11, 7, -6, 0, 26, -28, -6, -10, 31, 13, -1, 18, 0, -25, 11, 10, 13, 11, -29, -18, 0, 37, 11, 2, -52, 13, -41, -15, -24, 21, 6, -10, -18, 0, 45, 24, -4, -37, 5, -24, 7, 23, 9, -21, -14, -8, 0, -11, -7, 14, 0, -3, 19, 7, 1, -28, 30, -25, 34, 0, -7, 0, -17, -6, 25, 9};
weights_linear_ih[71] = {0, 5, 0, -15, 15, -22, -49, 19, 3, 0, -17, -4, 12, 2, -38, -8, 9, 5, -16, 6, -15, -21, 11, -8, -24, -24, 0, -11, -22, 10, -15, 4, -29, -4, -28, -17, 31, -11, 18, 0, -35, -23, 34, -31, -19, -26, -31, 3, 6, 8, 8, 34, 0, -22, 17, -6, 0, -45, -5, 5, -35, 9, 27, -27, -11, 0, 24, 0, -30, 8, -26, -19};
weights_linear_ih[72] = {12, -43, 0, 55, 44, -42, 5, -16, 16, 0, 18, -25, -49, 74, 14, 11, 30, 8, 78, -5, -39, 7, -8, -24, -14, -10, 0, 23, -54, 7, 20, 24, -5, -11, 22, 30, 17, 32, -29, 0, 39, 36, -24, -9, -26, 42, 17, 14, -26, -11, -19, 1, 0, -19, 18, 28, 0, 59, 1, -20, 60, -13, -22, -28, -2, 0, -7, 0, -29, 22, 19, 4};
weights_linear_ih[73] = {-23, 16, 0, 44, -13, -29, 50, -26, 13, 0, -22, -1, -35, 25, 29, -15, 4, 14, 28, -9, -13, -39, -10, -23, 7, -19, 0, 2, -22, -12, -5, 1, -11, -22, 17, -12, -4, 8, 15, 0, 40, -22, -21, -52, -22, -3, 25, 14, -36, -12, -26, 23, 0, 0, -11, 4, 0, 59, -46, -20, 32, -4, -34, 19, 7, 0, 9, 0, 17, -26, -37, -26};
weights_linear_ih[74] = {4, -6, 0, -16, -22, -42, 6, -3, 2, 0, -20, -5, -10, 38, -87, 16, -3, -32, 13, 8, -5, -16, 24, -9, -26, -18, 0, -10, -57, 7, -25, -11, 20, -2, 33, 10, -21, 10, -25, 0, 2, -12, -25, -20, -26, 20, -58, 22, 15, -8, 24, -4, 0, -23, -19, 34, 0, 45, -33, -3, -60, -7, -14, -12, -42, 0, 9, 0, 10, 21, -36, 13};
weights_linear_ih[75] = {-17, -5, 0, -1, 1, -1, -42, 53, -35, 0, -14, 25, 31, -5, 16, 2, -3, -6, 4, -10, 44, 32, -3, -37, 16, -8, 0, -2, 15, -49, -25, -22, -6, -9, -11, -12, -2, -4, 27, 0, -12, 36, 15, 22, 7, -13, 14, 8, -10, -5, 26, -3, 0, -34, 63, -1, 0, -49, 13, 74, -10, -8, -5, -8, 37, 0, 42, 0, -2, 4, 18, -19};
weights_linear_ih[76] = {-7, -31, 0, -21, -22, -26, -15, 9, 30, 0, 11, 31, 2, 39, -18, 5, 22, -13, 12, 30, 8, -16, 32, -14, 43, 6, 0, -8, -34, -30, -14, -23, 6, 45, 18, 70, 41, -12, -17, 0, -7, -14, 12, 23, -28, 3, -49, -9, 6, 14, 1, 8, 0, 8, 1, 38, 0, 36, 28, 31, 43, 19, -4, -2, -19, 0, 23, 0, -17, 51, -13, -2};
weights_linear_ih[77] = {-13, -43, 0, 13, 4, -42, -24, -15, -57, 0, -11, -37, -23, 23, 19, -32, -58, 38, 5, -24, -4, -49, -60, -4, -3, -32, 0, 52, -45, -13, 43, -3, 30, -25, 18, 39, -48, -61, -45, 0, 33, -7, -33, 21, -26, -26, 30, 18, 30, 24, -3, -30, 0, -13, -17, 61, 0, 66, -1, -7, 28, 5, -8, -2, -24, 0, -36, 0, -7, 34, -29, -14};
weights_linear_ih[78] = {32, 22, 0, -6, 26, 23, 10, -10, 12, 0, -57, -36, -16, 26, -41, -7, -23, 5, -19, -18, 6, 18, 22, 40, -7, 22, 0, -14, 5, 37, -2, -1, 25, -34, -12, -51, 8, 31, 23, 0, -22, 46, -25, -45, -4, -36, 12, 5, 20, 3, -7, -16, 0, 8, 23, 34, 0, 4, -19, -45, -51, 22, -26, 26, 4, 0, 41, 0, 2, -16, 19, 10};
weights_linear_ih[79] = {-19, 6, 0, 13, -10, 3, 63, 6, 26, 0, 38, 0, 11, 26, -30, 6, 5, -10, 16, -4, -1, -14, 40, -24, 5, -5, 0, 14, -4, 18, 13, -24, 16, 22, 20, -2, 11, 20, -6, 0, 5, -40, 23, 6, -17, 29, 10, -45, 6, 22, 45, 46, 0, 25, 19, 11, 0, 10, -13, 3, -25, 9, -24, 31, -21, 0, 4, 0, 17, 14, -4, 14};
weights_linear_ih[80] = {7, -8, 0, -17, 9, 19, -30, 28, 22, 0, -17, 10, -2, -13, -26, -4, 20, -38, -66, -3, 9, 33, -17, 10, -34, -22, 0, -44, 18, 6, 15, 9, -29, 15, 0, 23, 20, 10, -12, 0, 20, 13, 14, 36, -21, -32, -5, 26, 14, 27, -6, -12, 0, -23, -7, 7, 0, 35, 7, 49, -10, 11, 20, -31, 29, 0, 27, 0, 19, 14, 26, 7};
weights_linear_ih[81] = {40, 56, 0, -39, 17, 28, -21, 55, 0, 0, 5, 45, 51, -8, -34, -18, 35, -3, -53, 25, 4, 4, 11, 0, 6, -9, 0, -9, 32, 19, 6, 18, -5, 42, -4, 26, 14, -10, 0, 0, -9, 6, 23, 39, 9, -40, 6, 65, 11, -10, -2, 22, 0, -5, -5, -22, 0, -39, 42, 48, -51, -14, 0, -12, 23, 0, 11, 0, -35, 2, 16, 35};
weights_linear_ih[82] = {12, -10, 0, 16, -47, -44, -16, 23, 26, 0, 16, 17, 7, 32, -3, 21, 27, -75, 29, 11, -39, -6, 20, -9, -3, 3, 0, -16, 9, -12, -35, -29, -36, 28, -13, 10, 8, -13, -42, 0, -4, 9, 8, 30, -10, -36, -18, 53, 11, 7, 44, 20, 0, 9, 19, 10, 0, -11, 41, 24, -49, -79, 4, -20, 4, 0, 3, 0, 19, 34, -17, 10};
weights_linear_ih[83] = {40, 14, 0, 31, 0, 18, 0, -21, 9, 0, -8, -41, -9, -24, 21, 28, 6, -1, 33, 12, 16, 11, 26, 43, 11, -13, 0, 2, 17, -15, -14, -41, 2, -3, -46, -15, -38, -9, -12, 0, 26, -54, -12, 22, 25, -9, -12, -50, 42, -26, 38, 11, 0, 8, -8, -30, 0, -52, 20, -6, -80, -8, 15, 49, -32, 0, -26, 0, -17, -17, 20, -6};
weights_linear_ih[84] = {-36, -9, 0, 19, -73, 19, -9, 2, 26, 0, 67, 23, -38, 0, -8, 42, 48, -38, 28, -23, -53, 35, 15, 9, 14, 16, 0, 3, -36, -3, -45, 0, -57, 39, 25, -31, 21, 3, -36, 0, 58, 11, 5, 46, -1, 8, -28, -3, 18, -13, 1, 31, 0, -36, 24, 5, 0, -3, 10, 13, -12, -18, 3, 16, 53, 0, 20, 0, 9, 18, -27, 29};
weights_linear_ih[85] = {102, 32, 0, -22, 64, 18, -24, 7, -57, 0, 0, 21, 40, -8, -12, -18, -43, -10, -37, 2, 21, 6, -54, 13, -9, -41, 0, -18, 42, 7, 17, -45, 31, 41, 19, -6, -38, -11, 12, 0, -13, 5, -5, 2, 13, -16, -13, 8, 65, -13, 0, -27, 0, 19, -29, 17, 0, 38, 3, -13, 34, 28, 3, -54, -30, 0, -28, 0, -4, -5, 23, -2};
weights_linear_ih[86] = {12, 7, 0, 28, -4, 46, -14, -2, -22, 0, 29, -19, 9, -20, -17, -3, -14, -9, 35, -12, 27, 37, 3, 21, -38, 9, 0, -10, 42, 24, 6, 12, 9, -19, 1, -12, 0, 30, -13, 0, 75, -4, -9, 18, 17, -17, 33, 41, 26, 3, 15, 11, 0, 24, -19, 10, 0, 6, 16, 3, -19, 31, 3, 42, 17, 0, 24, 0, 18, -20, 45, 10};
weights_linear_ih[87] = {-38, 10, 0, 13, -9, 19, -3, 7, 55, 0, 40, 32, -37, -29, -17, 33, 34, 7, 45, 16, -14, 28, 48, 28, -8, 23, 0, -19, -35, 13, -4, 10, -32, 48, -20, -19, 38, 34, -11, 0, 69, 14, 2, -16, -28, 31, 7, -10, -40, 12, -41, -23, 0, -5, 5, -95, 0, -60, 16, 2, -42, -17, 41, -7, 44, 0, 26, 0, 30, -27, -27, 21};
weights_linear_ih[88] = {19, -8, 0, 13, -3, -34, -3, 13, -18, 0, -20, 4, -20, 12, 12, -2, 6, -31, 14, 14, -7, 4, 0, -30, -16, -11, 0, 39, 7, 1, 13, 20, 13, -2, 20, 8, 21, 27, -3, 0, 40, -7, 6, 39, -18, -4, -36, 8, 20, 22, 4, 21, 0, -25, -17, 5, 0, -10, 32, 26, 6, 15, 1, -5, 28, 0, 21, 0, -34, 23, -24, 10};
weights_linear_ih[89] = {-11, 38, 0, -56, -9, -7, 22, 41, 40, 0, 36, 24, 10, 19, -8, 35, 57, 3, -32, 6, 16, 73, 65, 6, 26, 62, 0, -5, 6, 42, -3, 4, 13, -18, 22, 36, 13, 136, 34, 0, 4, 65, 11, 22, 14, 29, -9, 56, 19, 5, 8, 11, 0, 0, 11, 5, 0, -6, 14, 27, 2, 19, 99, 31, 2, 0, 51, 0, 19, -8, 61, 32};
weights_linear_ih[90] = {-5, 49, 0, 24, 21, 31, -43, -24, 15, 0, -20, 1, 0, 23, 12, 6, 18, 27, 5, -23, 27, -10, -23, 21, 8, -10, 0, 37, -8, 42, -16, -30, 3, -25, 6, 10, -6, 22, 8, 0, -12, 6, -21, -9, 40, -26, 44, 8, -43, -2, 0, -5, 0, 6, -22, 18, 0, 47, -53, -35, -22, 36, 8, -14, -16, 0, 8, 0, -29, -12, 11, 16};
weights_linear_ih[91] = {-30, 8, 0, 17, -43, 9, -32, -1, 16, 0, 29, 1, -1, -31, 0, 26, 20, -4, 61, 7, -7, 1, 21, -7, -24, 22, 0, 33, -31, -31, -9, -3, -46, 27, -19, 13, 14, 16, -31, 0, 65, 27, 28, -15, -16, 7, 10, 5, -49, -30, -20, 39, 0, -3, -6, -59, 0, -13, -17, 11, 34, -3, -4, -9, 22, 0, 11, 0, -35, -14, -17, -15};
weights_linear_ih[92] = {14, 27, 0, -35, -21, 45, -19, -6, 106, 0, 40, -17, 2, -27, -29, 31, 55, 1, 30, 14, -25, 28, 5, 10, 16, 58, 0, -19, 21, 16, -8, 46, -27, 9, -11, -22, 28, 32, -14, 0, 6, 43, -33, 16, 40, 57, -1, 58, -17, 7, -17, 11, 0, 18, -1, -29, 0, 10, 15, -25, -39, 3, 9, 20, 0, 0, 53, 0, 20, -41, 3, 10};
weights_linear_ih[93] = {-30, -47, 0, 28, -12, -36, -21, 3, 14, 0, 28, 19, -18, 32, -44, 0, 1, -24, 31, 21, 6, -16, 15, -11, -26, 17, 0, 16, -23, 12, 7, 24, 2, 1, 45, 26, -6, -35, -61, 0, 33, -7, -3, 23, -81, 8, -34, 33, -18, 18, -31, 25, 0, -51, -34, 9, 0, 9, 10, 11, -16, 16, -36, 1, -11, 0, -35, 0, 3, 30, 14, -31};
weights_linear_ih[94] = {-15, -35, 0, 34, 32, -35, -9, 13, 16, 0, 3, 12, -18, -9, 8, -23, -33, 29, 17, 8, 20, 16, 18, 21, -50, -24, 0, -9, 24, -31, -61, 26, -34, -1, -74, 36, 31, 0, -37, 0, 19, 32, 33, -10, -57, -6, 8, -25, -3, -38, -1, 21, 0, -28, -10, -7, 0, -47, -8, 25, 34, 1, 8, 20, 35, 0, -7, 0, -18, 22, 14, -19};
weights_linear_ih[95] = {7, -10, 0, 15, -9, 15, 1, 1, 7, 0, 23, 16, -6, -2, -11, 62, 7, 16, 9, 40, 15, -14, 17, -7, 8, 56, 0, 26, -23, 38, 41, 2, 5, 27, 75, -32, -15, -20, -17, 0, -1, 27, 22, 28, 4, 30, -4, -31, 6, 54, 54, 5, 0, 11, -22, 14, 0, -11, 24, 13, -12, 11, -34, 29, 8, 0, 9, 0, 105, 19, -26, 30};
weights_linear_ih[96] = {4, -4, 0, 48, 15, -20, 18, -47, -34, 0, -19, -40, -43, 24, -26, 23, 33, 8, 10, 29, -1, -16, 7, -22, -37, -12, 0, -9, -36, -18, 3, 14, 31, -18, 35, 2, -10, -22, -64, 0, 46, -21, 15, -29, -42, 22, 23, 19, -63, 6, -42, 5, 0, -29, 39, 50, 0, 55, -24, -47, 30, -30, -42, -13, 15, 0, -4, 0, -10, 11, -57, -42};
weights_linear_ih[97] = {39, -12, 0, 43, 45, 0, -33, -37, -28, 0, -35, 2, -26, 22, 31, -26, 10, 46, -4, -37, -23, 20, 9, 19, -11, -8, 0, 41, 12, 22, 21, -33, 11, -29, -31, -65, -25, 2, -7, 0, 11, 7, 7, -7, -33, -8, 17, -27, -9, -9, -28, -49, 0, 34, 5, 68, 0, 46, -47, -30, 3, 30, 14, 7, -19, 0, 4, 0, -23, 25, -4, 5};
weights_linear_ih[98] = {26, -25, 0, 30, 30, -7, -67, -1, -6, 0, -69, 24, 9, 41, 50, -56, -20, 29, -39, 38, -13, -62, 4, 26, 4, 3, 0, 13, 7, -13, 23, -1, -2, -21, 28, 21, -24, -44, 26, 0, -49, 3, 4, 1, 3, -83, 25, 34, -6, 0, 22, -26, 0, 51, 30, 54, 0, 53, -55, -4, 42, 9, 30, -34, 4, 0, -11, 0, 9, 26, -25, -54};
weights_linear_ih[99] = {24, -4, 0, 44, 6, -4, -3, -7, 1, 0, -34, -29, -13, 59, -26, 14, -14, 22, -8, 19, 6, -18, -24, 23, 34, 26, 0, -3, -20, -4, 18, -26, 39, -24, -55, -9, -33, -12, 1, 0, -10, 4, -28, 15, 21, -11, 4, -18, 22, 30, 10, -43, 0, 41, 4, 40, 0, 57, -17, -17, 6, 45, -19, 4, -46, 0, -25, 0, 22, 29, -14, -22};
weights_linear_ih[100] = {28, 84, 0, 27, 16, 100, 66, -3, -15, 0, 37, -17, 11, -13, -17, 63, 22, 26, 2, 38, 51, 38, 11, 12, 8, 68, 0, -19, -22, 27, 3, 54, 64, -30, 3, 2, 15, 77, -1, 0, 32, 68, -41, 23, 49, 104, 19, 2, 31, 28, 4, 36, 0, -10, -41, -8, 0, 20, 1, -16, -45, 11, 7, 11, -36, 0, 11, 0, 28, -19, 72, 49};
weights_linear_ih[101] = {-45, -20, 0, 50, -49, -7, -26, 0, -13, 0, 13, 16, -33, 7, 5, 0, -6, -14, 42, -4, -36, 22, 3, 9, -17, 31, 0, 25, -55, 4, 0, 11, -8, 2, -22, 13, 7, -25, -23, 0, 38, 26, 28, 5, -4, 11, 18, 8, -26, 24, 5, 17, 0, -27, -17, -21, 0, -2, 5, 8, -3, 6, 18, -9, -11, 0, -5, 0, 13, 2, -22, -13};
weights_linear_ih[102] = {-46, -5, 0, 11, -26, 1, 5, 36, -12, 0, 12, 9, 43, 21, 6, 15, -4, -21, 0, -21, 13, 8, 11, 10, 21, -20, 0, -3, 31, -17, -40, -9, -16, 15, 17, 11, -10, 25, 9, 0, 7, -3, 22, -6, 8, -18, 5, 31, -36, -4, -10, -15, 0, 3, 2, 33, 0, -14, -11, 40, 19, -14, -11, -24, 33, 0, -1, 0, 11, 22, -15, 2};
weights_linear_ih[103] = {0, -8, 0, -40, -26, -30, 16, -31, -18, 0, -8, -46, -34, 11, -42, -19, -20, -37, 14, -14, 30, 2, 18, -17, -25, -17, 0, -12, -56, -21, 2, 26, -5, -8, -6, -4, -8, -7, -30, 0, 35, 31, -26, -20, 8, 42, 6, -22, 30, -8, -17, 9, 0, 29, -39, 0, 0, 6, -26, -42, -42, -4, 18, -4, 12, 0, 18, 0, -1, 25, -17, 15};
weights_linear_ih[104] = {69, 39, 0, 42, 48, 22, -29, 8, -60, 0, -51, -14, 57, 26, 11, -34, -13, 47, 9, -57, 50, -5, -30, 11, -22, -47, 0, 30, 17, -3, 42, -46, 52, -6, 17, -24, -11, -11, 38, 0, -10, -18, 21, -23, 19, -51, 10, -29, 5, 17, -9, 6, 0, 47, -18, 58, 0, 78, -34, 17, 40, 72, -12, 13, 7, 0, -24, 0, -30, 47, -7, -20};
weights_linear_ih[105] = {-17, -48, 0, 29, 33, -35, -12, -64, 10, 0, -94, -30, -23, 28, 20, -12, -20, 40, 25, -84, -11, -51, -42, 12, 29, -67, 0, 19, -27, -27, -18, -108, -16, -48, -16, -22, -22, -85, -3, 0, 10, -54, -16, -16, -14, -15, 17, 21, -69, -35, -44, -55, 0, 1, 22, 11, 0, 34, -68, -44, 25, -36, -8, 11, 16, 0, -35, 0, -10, -44, -40, -85};
weights_linear_ih[106] = {19, 30, 0, 1, 34, 33, -9, -23, -11, 0, -37, -20, 13, -14, 15, 1, 6, 58, 8, -54, -13, -12, 13, 53, 5, 13, 0, 36, 26, -18, 41, -39, -7, -26, -11, -52, -5, -14, 13, 0, 1, 5, 13, -7, 39, -7, 40, -41, 16, -9, 15, -52, 0, 26, -33, 31, 0, 7, -17, -11, 41, -16, 19, 17, 37, 0, -39, 0, -6, -5, 8, 17};
weights_linear_ih[107] = {24, -11, 0, -4, -40, -24, -11, 44, 25, 0, 2, 25, 4, 36, -7, 10, 6, -45, -18, 35, 2, -12, 12, -16, 10, 14, 0, -34, 3, 11, 13, 27, -29, 50, 1, 12, 0, -4, 16, 0, -26, 27, 20, 27, -22, 15, 12, 9, -11, -11, -11, 47, 0, 10, 16, 1, 0, -47, 9, 9, 0, -27, 10, 6, 27, 0, 13, 0, -20, 12, 23, -18};
weights_linear_ih[108] = {-9, 12, 0, -15, -11, -6, -47, 6, -27, 0, -38, 35, 10, -16, 15, -1, -13, 10, -18, -11, -15, -11, 0, 10, 5, -33, 0, 10, 24, -7, -57, -51, -12, 16, -2, -39, 27, -13, 4, 0, -12, -11, 22, 7, -8, -37, -9, 42, 9, -27, -35, 14, 0, 23, 26, -42, 0, -67, 5, -1, -39, 14, 38, -8, 24, 0, 4, 0, -55, -33, 22, 3};
weights_linear_ih[109] = {-18, 16, 0, -7, 4, -12, -52, -5, 5, 0, -26, -21, -25, 72, 2, 31, 7, 14, -2, -4, -25, -37, 12, -11, 44, 35, 0, -11, -45, -8, 19, -45, 32, -16, 52, -32, -6, -12, 2, 0, -79, -13, -28, 6, -13, -42, -47, -31, -12, 27, 24, -65, 0, 31, -16, 62, 0, 61, 8, -26, -1, -6, -23, -13, -33, 0, -38, 0, 7, 49, -48, 16};
weights_linear_ih[110] = {-53, -27, 0, 35, -1, -54, -15, -11, 3, 0, -2, 20, -34, 17, 37, -28, -31, 5, 29, -15, -28, -34, -39, -27, -22, -42, 0, 8, 4, -35, -17, -6, -25, -8, -38, -11, -38, -51, -60, 0, 32, 3, 10, -9, -15, -18, 20, 9, -40, -69, -36, 16, 0, -24, 6, -60, 0, 12, -32, -9, 31, -32, -9, -30, 21, 0, 14, 0, -21, -30, -37, -78};
weights_linear_ih[111] = {41, 30, 0, 45, 7, 34, -13, -19, -5, 0, 22, -41, 13, -1, -8, -8, -10, 4, 6, -2, -4, 1, 16, 15, 24, 29, 0, -27, 1, 12, 17, 15, -11, -28, 23, -2, 5, -6, -3, 0, 13, 17, -20, 13, 8, -14, -1, -22, 18, 28, 26, -25, 0, 10, -26, -23, 0, 4, 11, -25, 14, 12, 15, 26, -32, 0, -8, 0, 27, 24, 12, -39};
weights_linear_ih[112] = {-15, 6, 0, 17, -40, 22, -32, -27, 34, 0, 43, -33, -38, -68, -10, 7, 0, -1, 0, -11, -41, 39, 5, 17, 27, 24, 0, -13, -5, -8, -47, 25, 4, 25, -29, 17, 21, 10, -10, 0, 0, 35, -15, -26, 29, 32, -12, -9, -26, 6, -9, 34, 0, -36, -6, -62, 0, -29, 39, 9, -31, -14, 30, 50, 22, 0, 40, 0, -7, -21, 10, 30};
weights_linear_ih[113] = {4, 21, 0, -12, 10, -6, 9, 21, -9, 0, 15, 26, 13, 36, -59, 3, -2, -35, -24, -13, 7, 9, 24, -20, -17, 10, 0, -34, -23, 11, -2, -18, -2, 23, 53, -6, -11, 9, 10, 0, -29, 24, 6, -1, -25, 20, -19, -3, -2, 47, 13, 34, 0, -26, -18, 31, 0, 24, 28, 15, -22, 11, -5, -29, 31, 0, -20, 0, -14, 30, -16, 28};
weights_linear_ih[114] = {-34, -31, 0, 31, -34, -59, -15, -14, -14, 0, -4, -13, -51, 4, -47, -24, -25, 13, 42, -31, -1, -54, 4, -29, -56, -36, 0, 18, -1, -91, -25, 7, 14, -1, -13, 34, -11, -44, -33, 0, 7, 30, -7, -43, -48, -30, 18, 18, -62, -34, -53, 33, 0, -67, -21, 11, 0, 60, -66, -3, -1, -10, -40, -10, -2, 0, -10, 0, -58, -25, -11, -80};
weights_linear_ih[115] = {22, 18, 0, 38, 61, 25, 13, -45, 2, 0, -30, -45, -10, 43, -31, -37, 17, 46, 19, 34, 18, -32, 12, 72, 37, 3, 0, 38, 17, 5, 5, -18, 77, -50, -4, 14, -2, -24, 38, 0, -4, -14, -55, -54, 30, -3, 10, 6, -13, 1, 5, 26, 0, 36, 27, 39, 0, 40, -50, -59, -32, 59, 18, -28, -52, 0, -10, 0, -32, -4, 9, -7};
weights_linear_ih[116] = {20, 30, 0, 4, -29, -22, -18, 32, -9, 0, 10, 17, 8, 9, 0, -11, -15, -35, -16, 17, 10, 26, 8, -3, -21, 10, 0, -7, 23, -23, 8, 23, 15, 59, -3, 27, -1, -35, 29, 0, 10, -33, 28, 47, 5, 5, -2, -20, 6, 5, 19, 11, 0, -13, 25, -2, 0, 9, 19, 45, 35, -19, 23, -8, 30, 0, -14, 0, 29, 30, 8, -20};
weights_linear_ih[117] = {13, 46, 0, -23, -21, 58, -54, 7, -23, 0, -9, -9, 31, -9, -6, -64, -30, -8, -39, 12, 8, 18, -28, 6, -15, -17, 0, -13, 11, -4, 3, 12, 10, -16, -12, -36, -24, 10, -1, 0, 9, 62, -24, -23, 45, -87, -3, 22, -4, 2, -25, -30, 0, -27, -8, -34, 0, 18, -40, 7, -32, -1, 42, 40, -5, 0, 16, 0, -29, -36, -2, 25};
weights_linear_ih[118] = {1, 12, 0, 19, -8, 24, 31, -23, -12, 0, 6, -55, 18, -5, 3, 13, 6, 26, 14, -19, 35, -35, 16, -11, -2, 28, 0, -12, -1, 42, 10, -8, 17, -43, 16, 15, -6, 9, 22, 0, 2, -1, -25, -35, 6, 21, -47, -34, -17, 2, 21, -47, 0, 21, -25, -18, 0, -18, -30, 3, -42, 20, -33, -28, -53, 0, -13, 0, 54, -9, 8, 3};
